Status,Date,Description,Debit,Credit
Cleared,10/01/2025,"McDonalds 32623 TAYLORS NC null XXXXXXXXXXXX9622",6.48,
Cleared,10/01/2025,"WCG INC. Colorado Spri CO null XXXXXXXXXXXX3601",125.00,
Cleared,10/01/2025,"NORTHHILLSCHURCH.COM TAYLORS SC null XXXXXXXXXXXX9918",511.29,
Cleared,09/29/2025,"BOJANGLES' #1205 TAYLORS SC",3.01,
Cleared,09/29/2025,"Audible*NV7GR84O0 8882835051 NJ null XXXXXXXXXXXX7396",14.95,
Cleared,09/29/2025,"ALDI 76041 TAYLORS SC",83.33,
Cleared,09/28/2025,"MCDONALD'S F1667 GREENVILLE SC",5.40,
Cleared,09/28/2025,"McDonalds 1667 GREENVILLE SC null XXXXXXXXXXXX9622",17.46,
Cleared,09/28/2025,"PUBLIX #632 TAYLORS SC",20.64,
Cleared,09/28/2025,"LITTLE CAESARS 0101 00 TAYLORS SC",14.03,
Cleared,09/27/2025,"TARGET 00019372 TAYLORS SC",4.49,
Cleared,09/26/2025,"POWER HOMESCHOOL [phone] MO",31.25,
Cleared,09/26/2025,"QT 1104 GREENVILLE SC",40.16,
Cleared,09/24/2025,"WAL-MART #1244 TAYLORS SC",8.45,
Cleared,09/24/2025,"JACK IN THE BOX 6422 SPARTANBURG SC",27.33,
Cleared,09/22/2025,"WM SUPERCENTER #1244 TAYLORS SC",20.85,
Cleared,09/22/2025,"WM SUPERCENTER #1244 TAYLORS SC",100.28,
Cleared,09/21/2025,"McDonalds 32623 TAYLORS NC null XXXXXXXXXXXX9622",4.32,
Cleared,09/21/2025,"WENDYS #0051 GREENVILLE SC",4.32,
Cleared,09/21/2025,"WENDYS #0051 GREENVILLE SC",12.96,
Cleared,09/20/2025,"Disney Plus 8889057888 CA null XXXXXXXXXXXX9971",3.20,
Cleared,09/20/2025,"WAL-MART #4145 GREER SC",20.20,
Cleared,09/20/2025,"CHICK-FIL-A #03967 TRAVELERS RES SC",6.24,
Cleared,09/20/2025,"CHICK-FIL-A #03967 TRAVELERS RES SC",13.58,
Cleared,09/19/2025,"McDonalds 32623 TAYLORS NC null XXXXXXXXXXXX9622",7.98,
Cleared,09/19/2025,"TST*TROPICAL GRILLE DO Greenville SC null XXXXXXXXXXXX1205",11.76,
Cleared,09/19/2025,"WALMART.COM 8009256278 BENTONVILLE AR",9.00,
Cleared,09/19/2025,"QT 1104 GREENVILLE SC",3.93,
Cleared,09/19/2025,"ARBYS ECOM 6936 GREER SC",7.87,
Cleared,09/17/2025,"DOLLAR TREE TAYLORS SC",6.55,
Cleared,09/17/2025,"CHICK-FIL-A #00830 TAYLORS SC",3.46,
Cleared,09/17/2025,"CHICK-FIL-A #00830 TAYLORS SC null XXXXXXXXXXXX1205",3.88,
Cleared,09/17/2025,"CHICK-FIL-A #00830 TAYLORS SC null XXXXXXXXXXXX1205",3.88,
Cleared,09/16/2025,"QT 1105 GREENVILLE SC",9.94,
Cleared,09/15/2025,"ALDI 76041 TAYLORS SC",10.46,
Cleared,09/15/2025,"QT 1104 GREENVILLE SC",26.78,
Cleared,09/14/2025,"McDonalds 32623 TAYLORS NC null XXXXXXXXXXXX9622",4.32,
Cleared,09/14/2025,"PAR*SMOOTHIE KING SK16 GREER SC",15.97,
Cleared,09/14/2025,"SQ *NORTH HILLS CHURCH Taylors SC",3.00,
Cleared,09/14/2025,"WAL-MART #1244 TAYLORS SC",24.00,
Cleared,09/14/2025,"AMAZON MKTPL*SI0QE1C93 Amzn.com/bill WA null XXXXXXXXXXXX7396",78.82,
Cleared,09/14/2025,"QT 1104 GREENVILLE SC",4.18,
Cleared,09/14/2025,"ARBYS ECOM 6936 GREER SC null XXXXXXXXXXXX1205",12.83,
Cleared,09/13/2025,"SQ *BLUEBERRYFROG GREE Greenville SC",4.64,
Cleared,09/13/2025,"TST*TROPICAL GRILLE DO Greenville SC null XXXXXXXXXXXX1205",22.88,
Cleared,09/13/2025,"THE HOME DEPOT #1126 GREER SC null XXXXXXXXXXXX1205",46.58,
Cleared,09/13/2025,"THE HOME DEPOT #1104 GREENVILLE SC",47.70,
Cleared,09/12/2025,"WENDYS #0051 GREENVILLE SC",8.64,
Cleared,09/11/2025,"PIZZA HUT 039562 GREENVILLE SC",16.20,
Cleared,09/10/2025,"PAR*SMOOTHIE KING SK16 GREER SC",5.39,
Cleared,09/10/2025,"PAR*SMOOTHIE KING SK16 GREER SC",18.51,
Cleared,09/10/2025,"TARGET.COM BROOKLYN PARK MN",37.09,
Cleared,09/10/2025,"CHICK-FIL-A #00830 TAYLORS SC null XXXXXXXXXXXX1205",1.30,
Cleared,09/10/2025,"CHICK-FIL-A #00830 TAYLORS SC null XXXXXXXXXXXX1205",4.74,
Cleared,09/09/2025,"STANLEY STEEMER [phone] SC",458.00,
Cleared,09/09/2025,"JACK IN THE BOX 6413 GREENVILLE SC",9.93,
Cleared,09/08/2025,"ARBYS ECOM 6936 GREER SC null XXXXXXXXXXXX1205",7.43,
Cleared,09/07/2025,"McDonalds 7510 GREENVILLE SC null XXXXXXXXXXXX9622",6.79,
Cleared,09/07/2025,"SQ *NORTH HILLS CHURCH Taylors SC",6.00,
Cleared,09/07/2025,"WTSDA REG7 3362230056 NC",67.00,
Cleared,09/07/2025,"ALDI 76041 TAYLORS SC",130.46,
Cleared,09/07/2025,"MURPHY7059ATWALMART TAYLORS SC null XXXXXXXXXXXX1205",39.34,
Cleared,09/07/2025,"QT 1104 GREENVILLE SC",39.90,
Cleared,09/06/2025,"MCDONALD'S F1667 GREENVILLE SC",6.89,
Cleared,09/06/2025,"PAR*SMOOTHIE KING SK16 GREER SC",23.08,
Cleared,09/06/2025,"QT 1104 GREENVILLE SC",6.59,
Cleared,09/05/2025,"WM SUPERCENTER #1244 TAYLORS SC",17.31,
Cleared,09/05/2025,"SQ *S&A DISCOUNT GROCE GREER SC",8.49,
Cleared,09/05/2025,"COMPASSION INTERNATION COLORADO SPRI CO",43.00,
Cleared,09/05/2025,"WALMART.COM WALMART.COM AR",77.90,
Cleared,09/05/2025,"LITTLE CAESARS 0101 00 TAYLORS SC",10.78,
Cleared,09/04/2025,"ONLINE PAYMENT, THANK YOU",,-901.55
Cleared,09/04/2025,"CHICK-FIL-A #00713 GREENVILLE SC null XXXXXXXXXXXX1205",13.08,
Cleared,09/03/2025,"McDonalds 7510 GREENVILLE SC null XXXXXXXXXXXX9622",4.69,
Cleared,09/03/2025,"MCDONALD'S F10063 GREENVILLE SC",16.37,
Cleared,09/03/2025,"ALDI 76041 TAYLORS SC",41.46,
Cleared,09/02/2025,"ONLINE PAYMENT, THANK YOU",,-3362.25
Cleared,09/02/2025,"NORTHHILLSCHURCH.COM TAYLORS SC",500.00,
Cleared,09/02/2025,"JACK IN THE BOX 6404 GREENVILLE SC",11.65,
